Tickers;Segmentos
2WAV3;MERCADO DE BALCÃO
A6OP3;BOLSA
AALR12;NOVO MERCADO
AALR13;NOVO MERCADO
AALR3;NOVO MERCADO
ABCB3;NIVEL 2
ABCB4;NIVEL 2
ABEV3;BOLSA
ADMF3;NOVO MERCADO
AERI3;NOVO MERCADO
AESO3;BOLSA
AFLT3;BOLSA
AGBK4;BOLSA
AGRA4;BOLSA
AGRO3;NOVO MERCADO
AGXY3;NOVO MERCADO
AHEB3;BOLSA
AHEB5;BOLSA
AHEB6;BOLSA
ALLD3;NOVO MERCADO
ALOS3;NOVO MERCADO
ALPA3;NIVEL 1
ALPA4;NIVEL 1
ALPK3;NOVO MERCADO
ALUP3;NIVEL 2
ALUP4;NIVEL 2
AMAR3;NOVO MERCADO
AMBP3;NOVO MERCADO
AMER3;NOVO MERCADO
AMOB3;NOVO MERCADO
AMZG3;BOLSA
ANIM3;NOVO MERCADO
APTI3;BOLSA
APTI4;BOLSA
ARML3;NOVO MERCADO
ASAI3;NOVO MERCADO
ATEA3;BOLSA
ATED3;BOLSA
ATMP3;BOLSA
AURE3;NOVO MERCADO
AVLL3;NOVO MERCADO
AZEV3;BOLSA
AZEV4;BOLSA
AZTE3;BOLSA
AZUL17;NIVEL 2
AZUL3;NIVEL 2
AZUL4;NIVEL 2
AZZA3;NOVO MERCADO
B3SA3;NOVO MERCADO
BALM3;BOLSA
BALM4;BOLSA
BAUH3;BOLSA
BAUH4;BOLSA
BAZA3;BOLSA
BBAS11;NOVO MERCADO
BBAS12;NOVO MERCADO
BBAS3;NOVO MERCADO
BBDC3;NIVEL 1
BBDC4;NIVEL 1
BBML3;BOVESPA MAIS
BBSE3;NOVO MERCADO
BCEE3;BOLSA
BCEE5;BOLSA
BCPS3;BOLSA
BCPS4;BOLSA
BDLL3;BOLSA
BDLL4;BOLSA
BEEF3;NOVO MERCADO
BEES3;BOLSA
BEES4;BOLSA
BEGB4;BOLSA
BETP3;BOLSA
BFFT3;MERCADO DE BALCÃO
BGIP3;BOLSA
BGIP4;BOLSA
BHIA3;NOVO MERCADO
BIED3;BOVESPA MAIS
BIOM3;BOVESPA MAIS
BLAU3;NOVO MERCADO
BMEB3;NIVEL 1
BMEB4;NIVEL 1
BMGB3;NIVEL 1
BMGB4;NIVEL 1
BMIN3;BOLSA
BMIN4;BOLSA
BMKS3;BOLSA
BMOB3;NOVO MERCADO
BNAC3;BOLSA
BNAC4;BOLSA
BNBR3;BOLSA
BNRG3;BOLSA
BOBR3;BOLSA
BOBR4;BOLSA
BPAC3;NIVEL 2
BPAC5;NIVEL 2
BPAC6;NIVEL 2
BPAN11;NIVEL 1
BPAN3;NIVEL 1
BPAN4;NIVEL 1
BPAR3;BOLSA
BRAP3;NIVEL 1
BRAP4;NIVEL 1
BRAV3;NOVO MERCADO
BRBI3;NIVEL 2
BRBI4;NIVEL 2
BRFS3;NOVO MERCADO
BRKM3;NIVEL 1
BRKM5;NIVEL 1
BRKM6;NIVEL 1
BRQB3;BOVESPA MAIS
BRSR3;NIVEL 1
BRSR5;NIVEL 1
BRSR6;NIVEL 1
BRST3;NOVO MERCADO
BSLI3;BOLSA
BSLI4;BOLSA
BTSI15;BOLSA
BTSI19;BOLSA
BTSI20;BOLSA
BTSI22;BOLSA
BTSI27;BOLSA
BTSI41;BOLSA
BVEN3;BOLSA
C1GT3;MERCADO DE BALCÃO
C3RP3;BOLSA
CALI3;BOLSA
CAMB3;BOLSA
CAML3;NOVO MERCADO
CASH3;NOVO MERCADO
CASN3;BOLSA
CASN4;BOLSA
CATA3;BOLSA
CATA4;BOLSA
CBAV3;NOVO MERCADO
CBEE3;BOLSA
CBOH3;BOLSA
CCAT3;BOLSA
CCAT4;BOLSA
CCRO3;NOVO MERCADO
CEAB3;NOVO MERCADO
CEAC3;BOLSA
CEAC4;BOLSA
CEAG3;BOLSA
CEAL3;MERCADO DE BALCÃO
CEAL4;MERCADO DE BALCÃO
CEAP3;MERCADO DE BALCÃO
CEBD3;BOLSA
CEBR3;BOLSA
CEBR5;BOLSA
CEBR6;BOLSA
CEDO3;NIVEL 1
CEDO4;NIVEL 1
CEEB3;BOLSA
CEEB5;BOLSA
CEEB6;BOLSA
CEED3;BOLSA
CEED4;BOLSA
CEEP3;BOLSA
CEGR3;BOLSA
CERO3;BOLSA
CESA3;BOLSA
CFHO3;BOLSA
CFHO4;BOLSA
CGAS3;BOLSA
CGAS5;BOLSA
CGOS3;BOLSA
CGRA3;BOLSA
CGRA4;BOLSA
CLNT3;BOLSA
CLSC3;NIVEL 2
CLSC4;NIVEL 2
CMIG3;NIVEL 1
CMIG4;NIVEL 1
CMIN3;NIVEL 2
CMNS3;BOLSA
CNRT5;BOLSA
COCE3;BOLSA
COCE5;BOLSA
COCE6;BOLSA
COCN5;BOLSA
COGN3;NOVO MERCADO
COMR3;BOLSA
CONX3;BOLSA
CPCH3;BOLSA
CPCH7;BOLSA
CPFE3;NOVO MERCADO
CPIS3;BOLSA
CPIS4;BOLSA
CPLE3;NIVEL 2
CPLE5;NIVEL 2
CPLE6;NIVEL 2
CPNO7;BOLSA
CRFB3;NOVO MERCADO
CRML4;BOLSA
CRPC4;BOLSA
CRPG3;BOLSA
CRPG5;BOLSA
CRPG6;BOLSA
CRTE3;BOLSA
CRTE5;BOLSA
CSAL4;BOLSA
CSAM3;BOLSA
CSAM4;BOLSA
CSAN3;NOVO MERCADO
CSED3;NOVO MERCADO
CSMG3;NOVO MERCADO
CSNA3;BOLSA
CSUD3;NOVO MERCADO
CTBA11B;MERCADO DE BALCÃO
CTCA3;BOVESPA MAIS
CTKA3;BOLSA
CTKA4;BOLSA
CTNM3;BOLSA
CTNM4;BOLSA
CTSA3;BOLSA
CTSA4;BOLSA
CURY3;NOVO MERCADO
CVCB3;NOVO MERCADO
CXSE3;NOVO MERCADO
CYRE3;NOVO MERCADO
DANA11;BOLSA
DASA3;NOVO MERCADO
DASS3;MERCADO DE BALCÃO
DESK3;NOVO MERCADO
DEXP3;NIVEL 1
DEXP4;NIVEL 1
DIRR3;NOVO MERCADO
DMFN3;BOLSA
DMVF3;NOVO MERCADO
DNEN3B;MERCADO DE BALCÃO
DOHL3;BOLSA
DOHL4;BOLSA
DOTZ3;NOVO MERCADO
DTCY3;BOLSA
DTCY4;BOLSA
DTEN3;BOLSA
DTEN6;BOLSA
DXCO3;NOVO MERCADO
DXXI3;BOLSA
E3XT3;BOLSA
EALT3;BOLSA
EALT4;BOLSA
EBTL3;BOLSA
ECOR3;NOVO MERCADO
EESG3;BOLSA
EGCE3;BOLSA
EGGY3;BOLSA
EGIE3;NOVO MERCADO
EKTR3;BOLSA
EKTR4;BOLSA
ELBR4;BOLSA
ELET3;NIVEL 1
ELET5;NIVEL 1
ELET6;NIVEL 1
ELMD3;NOVO MERCADO
EMAE3;BOLSA
EMAE4;BOLSA
EMBP3;BOLSA
EMBP4;BOLSA
EMBR3;NOVO MERCADO
ENAC3;BOLSA
ENEV3;NOVO MERCADO
ENGI3;NIVEL 2
ENGI4;NIVEL 2
ENJU3;NOVO MERCADO
ENMT3;BOLSA
ENMT4;BOLSA
EPAR3;BOLSA
EPTR4;BOLSA
EQMA3B;MERCADO DE BALCÃO
EQMA5B;MERCADO DE BALCÃO
EQMA6B;MERCADO DE BALCÃO
EQPA3;BOLSA
EQPA5;BOLSA
EQPA6;BOLSA
EQPA7;BOLSA
EQTL3;NOVO MERCADO
ESGS3;BOLSA
ESGS4;BOLSA
ESPA3;NOVO MERCADO
ESSD3;BOLSA
ESSE5;BOLSA
ESTR3;BOLSA
ESTR4;BOLSA
ETER3;NOVO MERCADO
ETGO3;BOLSA
ETGO4;BOLSA
EUCA3;NIVEL 1
EUCA4;NIVEL 1
EUFA3;M2
EVEN3;NOVO MERCADO
EZTC3;NOVO MERCADO
FAEL6;BOLSA
FAEL7;BOLSA
FESA3;NIVEL 1
FESA4;NIVEL 1
FGRT5;MERCADO DE BALCÃO
FHER3;NOVO MERCADO
FICT3;BOLSA
FIEI3;BOLSA
FIGE3;BOLSA
FIGE4;BOLSA
FIQE3;NOVO MERCADO
FLRY3;NOVO MERCADO
FNUV3;BOLSA
FRAS3;NIVEL 1
FRIO3;NOVO MERCADO
FRNV3;BOLSA
FRRN3B;MERCADO DE BALCÃO
FRRN5B;MERCADO DE BALCÃO
FRRN6B;MERCADO DE BALCÃO
FTRO3;BOLSA
GENT3;MERCADO DE BALCÃO
GEPA3;BOLSA
GEPA4;BOLSA
GFSA3;NOVO MERCADO
GGBR3;NIVEL 1
GGBR4;NIVEL 1
GGPS3;NOVO MERCADO
GMAT3;NOVO MERCADO
GOAU3;NIVEL 1
GOAU4;NIVEL 1
GOLL3;NIVEL 2
GOLL4;NIVEL 2
GPAR3;BOLSA
GPLA5;BOLSA
GRAO3;BOVESPA MAIS
GRND3;NOVO MERCADO
GSHP3;BOLSA
GUAR3;NOVO MERCADO
GUNI3;BOLSA
HAGA3;BOLSA
HAGA4;BOLSA
HAPV3;NOVO MERCADO
HBOR3;NOVO MERCADO
HBRE3;NOVO MERCADO
HBSA3;NOVO MERCADO
HBTS3;BOLSA
HBTS5;BOLSA
HBTS6;BOLSA
HCAR3;BOLSA
HEDA3;BOLSA
HETA3;BOLSA
HETA4;BOLSA
HLJP3;BOLSA
HMOB3;BOLSA
HOAM5;BOLSA
HOAM6;BOLSA
HOOT3;BOLSA
HOOT4;BOLSA
HYPE3;NOVO MERCADO
ICBR3;MERCADO DE BALCÃO
IFCM3;NOVO MERCADO
IGSN3;BOVESPA MAIS
IGTI3;NIVEL 1
IGTI4;NIVEL 1
INEP3;BOLSA
INEP4;BOLSA
INNC3;BOVESPA MAIS
INTB3;NOVO MERCADO
IPNN3;BOLSA
IRBR3;NOVO MERCADO
ISAE3;NIVEL 1
ISAE4;NIVEL 1
ITSA3;NIVEL 1
ITSA4;NIVEL 1
ITUB3;NIVEL 1
ITUB4;NIVEL 1
IVLG3B;BOLSA
IVPR3B;MERCADO DE BALCÃO
IVPR4B;MERCADO DE BALCÃO
JALL3;NOVO MERCADO
JBSS3;NOVO MERCADO
JCBA6;BOLSA
JFEN3;BOLSA
JHSF3;NOVO MERCADO
JOPA3;BOLSA
JOPA4;BOLSA
JSLG3;NOVO MERCADO
KALS5;BOLSA
KALU3;BOLSA
KEPL3;NOVO MERCADO
KLAS3;BOLSA
KLBN3;NIVEL 2
KLBN4;NIVEL 2
KRSA3;BOLSA
LAND3;NOVO MERCADO
LAVV3;NOVO MERCADO
LEVE3;NOVO MERCADO
LIGT3;NOVO MERCADO
LIPR3;BOLSA
LJQQ3;NOVO MERCADO
LLBI3;BOLSA
LMED3;BOVESPA MAIS
LOGG3;NOVO MERCADO
LOGN3;NOVO MERCADO
LOGS3;BOLSA
LOGS4;BOLSA
LPSB3;NOVO MERCADO
LREN3;NOVO MERCADO
LTEL3B;MERCADO DE BALCÃO
LTLA3B;MERCADO DE BALCÃO
LUPA3;NOVO MERCADO
LUXM3;BOLSA
LUXM4;BOLSA
LVTC3;NOVO MERCADO
LWSA3;NOVO MERCADO
MAPT3;BOLSA
MAPT4;BOLSA
MAQN3;BOLSA
MAQN4;BOLSA
MATD3;NOVO MERCADO
MBLY3;NOVO MERCADO
MCRJ11B;MERCADO DE BALCÃO
MDIA3;NOVO MERCADO
MDIN3;BOLSA
MDNE3;NOVO MERCADO
MDSI3;BOLSA
MEAL3;NOVO MERCADO
MELK3;NOVO MERCADO
MERC3;BOLSA
MERC4;BOLSA
MFII13;BOLSA
MGEL3;BOLSA
MGEL4;BOLSA
MGFB3;BOLSA
MGLU3;NOVO MERCADO
MILS3;NOVO MERCADO
MKSS3;BOLSA
MLAS3;NOVO MERCADO
MMAQ3;BOLSA
MMAQ4;BOLSA
MMBR3;BOLSA
MMBR4;BOLSA
MMCA3;BOLSA
MMCA4;BOLSA
MMCF3;BOLSA
MMCF4;BOLSA
MNBI3;BOLSA
MNDL3;BOLSA
MNPR3;BOLSA
MNZC3;BOLSA
MOAR3;BOLSA
MOVI3;NOVO MERCADO
MPBH11;BOLSA
MRFG3;NOVO MERCADO
MRSA3B;MERCADO DE BALCÃO
MRSA5B;MERCADO DE BALCÃO
MRSA6B;MERCADO DE BALCÃO
MRVE3;NOVO MERCADO
MSPA3;BOLSA
MSPA4;BOLSA
MTAL3;BOLSA
MTAL6;BOLSA
MTNR5;BOLSA
MTNR7;BOLSA
MTRE3;NOVO MERCADO
MTSA3;BOLSA
MTSA4;BOLSA
MULT3;NIVEL 2
MWET3;BOLSA
MWET4;BOLSA
MWIS6;BOLSA
MYPK3;NOVO MERCADO
NAII3;BOLSA
NAII4;BOLSA
NEMO3;BOLSA
NEMO5;BOLSA
NEMO6;BOLSA
NEOE3;NOVO MERCADO
NESB3;BOLSA
NEXP3;BOLSA
NGRD3;NOVO MERCADO
NIPL3;BOLSA
NKEP3;BOLSA
NKEP4;BOLSA
NODA3;BOLSA
NODA6;BOLSA
NORD3;BOLSA
NOVI3;BOLSA
NRTQ3;BOLSA
NTCO3;NOVO MERCADO
NUTR3;BOVESPA MAIS
NXVL3;BOLSA
NXVL4;BOLSA
OBAH3;MERCADO DE BALCÃO
OBIO3;BOLSA
ODER3;BOLSA
ODER4;BOLSA
ODPV3;NOVO MERCADO
OFSA3;NOVO MERCADO
OIBR3;NIVEL 1
OIBR4;NIVEL 1
ONCO3;NOVO MERCADO
OPCT3;NOVO MERCADO
OPDL3B;MERCADO DE BALCÃO
OPGM3;BOLSA
OPSE3;BOLSA
OPTS3;BOLSA
ORNA4B;MERCADO DE BALCÃO
ORVR3;NOVO MERCADO
OSXB3;NOVO MERCADO
P5RD3;BOLSA
PASS3;BOLSA
PASS5;BOLSA
PASS6;BOLSA
PATI3;BOLSA
PATI4;BOLSA
PCAR3;NOVO MERCADO
PCBU3;BOLSA
PCEM11;BOLSA
PCEM13;BOLSA
PCEM14;BOLSA
PCEM15;BOLSA
PCEM16;BOLSA
PCEM17;BOLSA
PCFV4;BOLSA
PDGR3;NOVO MERCADO
PDTC3;NOVO MERCADO
PEAB3;BOLSA
PEAB4;BOLSA
PETR3;NIVEL 2
PETR4;NIVEL 2
PETZ3;NOVO MERCADO
PFRM3;NOVO MERCADO
PGMN3;NOVO MERCADO
PINE3;NIVEL 2
PINE4;NIVEL 2
PLAS3;BOLSA
PLFS3;BOLSA
PLPL3;NOVO MERCADO
PLSP3;BOLSA
PMAM3;NOVO MERCADO
PMSP11B;MERCADO DE BALCÃO
PMSP12B;MERCADO DE BALCÃO
PMSP13B;MERCADO DE BALCÃO
PMSP14B;MERCADO DE BALCÃO
PNVL3;NOVO MERCADO
POMO3;NIVEL 2
POMO4;NIVEL 2
PORT3;NOVO MERCADO
POSI3;NOVO MERCADO
PPAR3;BOLSA
PPAR4;BOLSA
PRIO3;NOVO MERCADO
PRMN3B;MERCADO DE BALCÃO
PRNR3;NOVO MERCADO
PRPT3;BOLSA
PRVA3;BOLSA
PSSA3;NOVO MERCADO
PSVM11;BOLSA
PTBL3;NOVO MERCADO
PTBP4;BOLSA
PTCA3;M2
PTNT3;BOLSA
PTNT4;BOLSA
PTSL3;BOLSA
PTSL4;BOLSA
QUAL3;NOVO MERCADO
