Tickers;Segmentos
QUSW3;BOVESPA MAIS
QVQP3;BOLSA
RADL3;NOVO MERCADO
RAIL3;NOVO MERCADO
RAIZ3;NIVEL 2
RAIZ4;NIVEL 2
RANI3;NOVO MERCADO
RAPT3;NIVEL 1
RAPT4;NIVEL 1
RBNS3;BOLSA
RBNS4;BOLSA
RCSL3;BOLSA
RCSL4;BOLSA
RDNI3;NOVO MERCADO
RDOR3;NOVO MERCADO
REAG3;NOVO MERCADO
RECV3;NOVO MERCADO
REDE3;BOLSA
REFC4;BOLSA
RENT3;NOVO MERCADO
RFAG3;BOLSA
RHED4;BOLSA
RHPY3;BOLSA
RIBC8;BOLSA
RIOS3;BOLSA
RIVA3;BOLSA
RJSA3;BOLSA
RLTM11;BOLSA
RNEW3;NIVEL 2
RNEW4;NIVEL 2
RNPT4;BOLSA
ROMI3;NOVO MERCADO
ROOS12;BOLSA
RPAD3;BOLSA
RPAD5;BOLSA
RPAD6;BOLSA
RPMG3;BOLSA
RSAN3;MERCADO DE BALCÃO
RSAN4;MERCADO DE BALCÃO
RSID3;NOVO MERCADO
RSUL3;BOLSA
RSUL4;BOLSA
SANB3;BOLSA
SANB4;BOLSA
SANY6;BOLSA
SAPR3;NIVEL 2
SAPR4;NIVEL 2
SBFG3;NOVO MERCADO
SBSP3;NOVO MERCADO
SCAR3;NOVO MERCADO
SDRM3;BOLSA
SDRM6;BOLSA
SEER3;NOVO MERCADO
SEQL3;NOVO MERCADO
SGPS3;NOVO MERCADO
SHOW3;NOVO MERCADO
SHUL3;BOLSA
SHUL4;BOLSA
SILO3;BOLSA
SILO4;BOLSA
SIMH3;NOVO MERCADO
SLCE3;NOVO MERCADO
SMFT3;NOVO MERCADO
SMTO3;NOVO MERCADO
SNSY3;BOLSA
SNSY5;BOLSA
SNSY6;BOLSA
SOJA3;NOVO MERCADO
SOND3;BOLSA
SOND5;BOLSA
SOND6;BOLSA
SPCI6;BOLSA
SPCR3;BOLSA
SRNA3;NOVO MERCADO
STAL6;BOLSA
STBP3;NOVO MERCADO
STOK3;MERCADO DE BALCÃO
SULG3;BOLSA
SUZB3;NOVO MERCADO
SVPH7;BOLSA
SYNE3;NOVO MERCADO
TAEE3;NIVEL 2
TAEE4;NIVEL 2
TASA3;NIVEL 2
TASA4;NIVEL 2
TAXA0L;BOLSA
TAXA100;BOLSA
TAXA101;BOLSA
TAXA102;BOLSA
TAXA103;BOLSA
TAXA104;BOLSA
TAXA105;BOLSA
TAXA106;BOLSA
TAXA107;BOLSA
TAXA108;BOLSA
TAXA109;BOLSA
TAXA110;BOLSA
TAXA111;BOLSA
TAXA112;BOLSA
TAXA113;BOLSA
TAXA114;BOLSA
TAXA115;BOLSA
TAXA116;BOLSA
TAXA117;BOLSA
TAXA118;BOLSA
TAXA119;BOLSA
TAXA120;BOLSA
TAXA121;BOLSA
TAXA122;BOLSA
TAXA123;BOLSA
TAXA124;BOLSA
TAXA125;BOLSA
TAXA126;BOLSA
TAXA127;BOLSA
TAXA128;BOLSA
TAXA129;BOLSA
TAXA130;BOLSA
TAXA131;BOLSA
TAXA132;BOLSA
TAXA133;BOLSA
TAXA134;BOLSA
TAXA135;BOLSA
TAXA136;BOLSA
TAXA137;BOLSA
TAXA138;BOLSA
TAXA139;BOLSA
TAXA140;BOLSA
TAXA141;BOLSA
TAXA142;BOLSA
TAXA143;BOLSA
TAXA144;BOLSA
TAXA145;BOLSA
TAXA146;BOLSA
TAXA147;BOLSA
TAXA148;BOLSA
TAXA149;BOLSA
TAXA150;BOLSA
TAXA151;BOLSA
TAXA152;BOLSA
TAXA153;BOLSA
TAXA154;BOLSA
TAXA155;BOLSA
TAXA156;BOLSA
TAXA157;BOLSA
TAXA158;BOLSA
TAXA159;BOLSA
TAXA16;BOLSA
TAXA160;BOLSA
TAXA161;BOLSA
TAXA162;BOLSA
TAXA163;BOLSA
TAXA164;BOLSA
TAXA165;BOLSA
TAXA166;BOLSA
TAXA167;BOLSA
TAXA168;BOLSA
TAXA169;BOLSA
TAXA16L;BOLSA
TAXA17;BOLSA
TAXA170;BOLSA
TAXA171;BOLSA
TAXA172;BOLSA
TAXA173;BOLSA
TAXA174;BOLSA
TAXA175;BOLSA
TAXA176;BOLSA
TAXA177;BOLSA
TAXA178;BOLSA
TAXA179;BOLSA
TAXA17L;BOLSA
TAXA18;BOLSA
TAXA180;BOLSA
TAXA181;BOLSA
TAXA182;BOLSA
TAXA183;BOLSA
TAXA184;BOLSA
TAXA185;BOLSA
TAXA186;BOLSA
TAXA187;BOLSA
TAXA188;BOLSA
TAXA189;BOLSA
TAXA18L;BOLSA
TAXA19;BOLSA
TAXA190;BOLSA
TAXA191;BOLSA
TAXA192;BOLSA
TAXA193;BOLSA
TAXA194;BOLSA
TAXA195;BOLSA
TAXA196;BOLSA
TAXA197;BOLSA
TAXA198;BOLSA
TAXA199;BOLSA
TAXA19L;BOLSA
TAXA20;BOLSA
TAXA200;BOLSA
TAXA201;BOLSA
TAXA202;BOLSA
TAXA203;BOLSA
TAXA204;BOLSA
TAXA205;BOLSA
TAXA206;BOLSA
TAXA207;BOLSA
TAXA208;BOLSA
TAXA209;BOLSA
TAXA20L;BOLSA
TAXA21;BOLSA
TAXA210;BOLSA
TAXA211;BOLSA
TAXA212;BOLSA
TAXA213;BOLSA
TAXA214;BOLSA
TAXA215;BOLSA
TAXA216;BOLSA
TAXA217;BOLSA
TAXA218;BOLSA
TAXA219;BOLSA
TAXA21L;BOLSA
TAXA22;BOLSA
TAXA220;BOLSA
TAXA221;BOLSA
TAXA222;BOLSA
TAXA223;BOLSA
TAXA224;BOLSA
TAXA225;BOLSA
TAXA226;BOLSA
TAXA227;BOLSA
TAXA228;BOLSA
TAXA229;BOLSA
TAXA22L;BOLSA
TAXA23;BOLSA
TAXA230;BOLSA
TAXA231;BOLSA
TAXA232;BOLSA
TAXA233;BOLSA
TAXA234;BOLSA
TAXA235;BOLSA
TAXA236;BOLSA
TAXA237;BOLSA
TAXA238;BOLSA
TAXA239;BOLSA
TAXA23L;BOLSA
TAXA24;BOLSA
TAXA240;BOLSA
TAXA241;BOLSA
TAXA242;BOLSA
TAXA243;BOLSA
TAXA244;BOLSA
TAXA245;BOLSA
TAXA246;BOLSA
TAXA247;BOLSA
TAXA248;BOLSA
TAXA249;BOLSA
TAXA24L;BOLSA
TAXA25;BOLSA
TAXA250;BOLSA
TAXA251;BOLSA
TAXA252;BOLSA
TAXA253;BOLSA
TAXA254;BOLSA
TAXA255;BOLSA
TAXA256;BOLSA
TAXA257;BOLSA
TAXA258;BOLSA
TAXA259;BOLSA
TAXA25L;BOLSA
TAXA26;BOLSA
TAXA260;BOLSA
TAXA261;BOLSA
TAXA262;BOLSA
TAXA263;BOLSA
TAXA264;BOLSA
TAXA265;BOLSA
TAXA266;BOLSA
TAXA267;BOLSA
TAXA268;BOLSA
TAXA269;BOLSA
TAXA26L;BOLSA
TAXA27;BOLSA
TAXA270;BOLSA
TAXA271;BOLSA
TAXA272;BOLSA
TAXA273;BOLSA
TAXA274;BOLSA
TAXA275;BOLSA
TAXA276;BOLSA
TAXA277;BOLSA
TAXA278;BOLSA
TAXA279;BOLSA
TAXA27L;BOLSA
TAXA28;BOLSA
TAXA280;BOLSA
TAXA281;BOLSA
TAXA282;BOLSA
TAXA283;BOLSA
TAXA284;BOLSA
TAXA285;BOLSA
TAXA286;BOLSA
TAXA287;BOLSA
TAXA288;BOLSA
TAXA289;BOLSA
TAXA28L;BOLSA
TAXA29;BOLSA
TAXA290;BOLSA
TAXA291;BOLSA
TAXA292;BOLSA
TAXA293;BOLSA
TAXA294;BOLSA
TAXA295;BOLSA
TAXA296;BOLSA
TAXA297;BOLSA
TAXA298;BOLSA
TAXA299;BOLSA
TAXA29L;BOLSA
TAXA30;BOLSA
TAXA300;BOLSA
TAXA301;BOLSA
TAXA302;BOLSA
TAXA303;BOLSA
TAXA304;BOLSA
TAXA305;BOLSA
TAXA306;BOLSA
TAXA307;BOLSA
TAXA308;BOLSA
TAXA309;BOLSA
TAXA30L;BOLSA
TAXA31;BOLSA
TAXA310;BOLSA
TAXA311;BOLSA
TAXA312;BOLSA
TAXA313;BOLSA
TAXA314;BOLSA
TAXA315;BOLSA
TAXA316;BOLSA
TAXA317;BOLSA
TAXA318;BOLSA
TAXA319;BOLSA
TAXA31L;BOLSA
TAXA32;BOLSA
TAXA320;BOLSA
TAXA321;BOLSA
TAXA322;BOLSA
TAXA323;BOLSA
TAXA324;BOLSA
TAXA325;BOLSA
TAXA326;BOLSA
TAXA327;BOLSA
TAXA328;BOLSA
TAXA329;BOLSA
TAXA32L;BOLSA
TAXA33;BOLSA
TAXA330;BOLSA
TAXA331;BOLSA
TAXA332;BOLSA
TAXA333;BOLSA
TAXA334;BOLSA
TAXA335;BOLSA
TAXA336;BOLSA
TAXA337;BOLSA
TAXA338;BOLSA
TAXA339;BOLSA
TAXA33L;BOLSA
TAXA34;BOLSA
TAXA340;BOLSA
TAXA341;BOLSA
TAXA342;BOLSA
TAXA343;BOLSA
TAXA344;BOLSA
TAXA345;BOLSA
TAXA346;BOLSA
TAXA347;BOLSA
TAXA348;BOLSA
TAXA349;BOLSA
TAXA34L;BOLSA
TAXA35;BOLSA
TAXA350;BOLSA
TAXA351;BOLSA
TAXA352;BOLSA
TAXA353;BOLSA
TAXA354;BOLSA
TAXA355;BOLSA
TAXA356;BOLSA
TAXA357;BOLSA
TAXA358;BOLSA
TAXA359;BOLSA
TAXA35L;BOLSA
TAXA36;BOLSA
TAXA360;BOLSA
TAXA361;BOLSA
TAXA362;BOLSA
TAXA363;BOLSA
TAXA364;BOLSA
TAXA365;BOLSA
TAXA36L;BOLSA
TAXA37;BOLSA
TAXA37L;BOLSA
TAXA38;BOLSA
TAXA38L;BOLSA
TAXA39;BOLSA
TAXA39L;BOLSA
TAXA40;BOLSA
TAXA40L;BOLSA
TAXA41;BOLSA
TAXA41L;BOLSA
TAXA42;BOLSA
TAXA42L;BOLSA
TAXA43;BOLSA
TAXA43L;BOLSA
TAXA44;BOLSA
TAXA44L;BOLSA
TAXA45;BOLSA
TAXA45L;BOLSA
TAXA46;BOLSA
TAXA46L;BOLSA
TAXA47;BOLSA
TAXA47L;BOLSA
TAXA48;BOLSA
TAXA48L;BOLSA
TAXA49;BOLSA
TAXA49L;BOLSA
TAXA50;BOLSA
TAXA50L;BOLSA
TAXA51;BOLSA
TAXA51L;BOLSA
TAXA52;BOLSA
TAXA52L;BOLSA
TAXA53;BOLSA
TAXA53L;BOLSA
TAXA54;BOLSA
TAXA54L;BOLSA
TAXA55;BOLSA
TAXA55L;BOLSA
TAXA56;BOLSA
TAXA56L;BOLSA
TAXA57;BOLSA
TAXA57L;BOLSA
TAXA58;BOLSA
TAXA58L;BOLSA
TAXA59;BOLSA
TAXA59L;BOLSA
TAXA60;BOLSA
TAXA60L;BOLSA
TAXA61;BOLSA
TAXA61L;BOLSA
TAXA62;BOLSA
TAXA62L;BOLSA
TAXA63;BOLSA
TAXA63L;BOLSA
TAXA64;BOLSA
TAXA64L;BOLSA
TAXA65;BOLSA
TAXA65L;BOLSA
TAXA66;BOLSA
TAXA66L;BOLSA
TAXA67;BOLSA
TAXA67L;BOLSA
TAXA68;BOLSA
TAXA68L;BOLSA
TAXA69;BOLSA
TAXA69L;BOLSA
TAXA70;BOLSA
TAXA70L;BOLSA
TAXA71;BOLSA
TAXA71L;BOLSA
TAXA72;BOLSA
TAXA72L;BOLSA
TAXA73;BOLSA
TAXA73L;BOLSA
TAXA74;BOLSA
TAXA74L;BOLSA
TAXA75;BOLSA
TAXA75L;BOLSA
TAXA76;BOLSA
TAXA76L;BOLSA
TAXA77;BOLSA
TAXA77L;BOLSA
TAXA78;BOLSA
TAXA78L;BOLSA
TAXA79;BOLSA
TAXA79L;BOLSA
TAXA80;BOLSA
TAXA80L;BOLSA
TAXA81;BOLSA
TAXA81L;BOLSA
TAXA82;BOLSA
TAXA82L;BOLSA
TAXA83;BOLSA
TAXA83L;BOLSA
TAXA84;BOLSA
TAXA84L;BOLSA
TAXA85;BOLSA
TAXA85L;BOLSA
TAXA86;BOLSA
TAXA86L;BOLSA
TAXA87;BOLSA
TAXA87L;BOLSA
TAXA88;BOLSA
TAXA88L;BOLSA
TAXA89;BOLSA
TAXA89L;BOLSA
TAXA90;BOLSA
TAXA90L;BOLSA
TAXA91;BOLSA
TAXA91L;BOLSA
TAXA92;BOLSA
TAXA92L;BOLSA
TAXA93;BOLSA
TAXA93L;BOLSA
TAXA94;BOLSA
TAXA94L;BOLSA
TAXA95;BOLSA
TAXA95L;BOLSA
TAXA96;BOLSA
TAXA96L;BOLSA
TAXA97;BOLSA
TAXA97L;BOLSA
TAXA98;BOLSA
TAXA98L;BOLSA
TAXA99;BOLSA
TAXA99L;BOLSA
TCQC3;BOLSA
TCQC4;BOLSA
TCSA3;NOVO MERCADO
TECN3;NOVO MERCADO
TEGA3;BOLSA
TELB3;BOLSA
TELB4;BOLSA
TEND3;NOVO MERCADO
TFCO3;NIVEL 2
TFCO4;NIVEL 2
TGMA3;NOVO MERCADO
TIMS3;NOVO MERCADO
TKNO3;BOLSA
TKNO4;BOLSA
TOGA11;BOLSA
TOTS3;NOVO MERCADO
TPIS3;NOVO MERCADO
TRAD3;NOVO MERCADO
TRBR3;BOLSA
TRBR4;BOLSA
TREG3;BOLSA
TRIS3;NOVO MERCADO
TTEN3;NOVO MERCADO
TUPY3;NOVO MERCADO
TVIT3;BOLSA
TXBZ11;MERCADO DE BALCÃO
TXBZ5;MERCADO DE BALCÃO
TXRX11;BOLSA
TXRX3;BOLSA
TXRX4;BOLSA
UCAS3;NOVO MERCADO
UGPA3;NOVO MERCADO
UNIP3;BOLSA
UNIP5;BOLSA
UNIP6;BOLSA
UPKP3;BOLSA
USAT4;BOLSA
USIM3;NIVEL 1
USIM5;NIVEL 1
USIM6;NIVEL 1
VALE3;NOVO MERCADO
VAMO3;NOVO MERCADO
VBBR3;NOVO MERCADO
VDMG3;BOLSA
VECF3;BOLSA
VITT3;NOVO MERCADO
VIVA3;NOVO MERCADO
VIVR3;NOVO MERCADO
VIVT3;BOLSA
VLID3;NOVO MERCADO
VLPN3;BOLSA
VSPT3;BOLSA
VSPT4;BOLSA
VSTE3;NOVO MERCADO
VTRU3;NOVO MERCADO
VULC3;NOVO MERCADO
VVEO3;NOVO MERCADO
WEGE3;NOVO MERCADO
WEST3;NOVO MERCADO
WHRL3;BOLSA
WHRL4;BOLSA
WIRE3;BOLSA
WIZC3;NOVO MERCADO
WLMM3;BOLSA
WLMM4;BOLSA
WNBR3;MERCADO DE BALCÃO
YDUQ3;NOVO MERCADO
YOUC3;BOLSA
ZAMP3;BOLSA
